srno,cluster
12401,2
12402,0
12403,0
12404,2
12405,2
12406,1
12407,1
12408,2
12409,2
12410,0
12411,1
12412,0
12413,2
12414,0
12415,1
12416,0
12417,2
12418,0
12419,0
12420,2
12421,0
12422,0
12423,1
12424,2
12425,0
12426,2
12427,0
12428,0
12429,0
12430,0
12431,1
12432,0
12433,0
12434,0
12435,1
12436,2
12437,0
12438,0
12439,1
12440,2
12441,0
12442,2
12443,1
12444,2
12445,0
12446,0
12447,0
12448,0
12449,2
12450,2
12451,0
12452,0
12453,2
12454,2
12455,0
12456,2
12457,1
12458,0
12459,2
12460,1
12461,0
12462,0
12463,2
12464,1
12465,2
12466,2
12467,2
12468,2
12469,1
12470,1
12471,0
12472,0
12473,2
12474,1
12475,0
12476,2
12477,2
12478,0
12479,1
12480,0
12481,1
12482,2
12483,0
12484,2
12485,2
12486,2
12487,1
12488,2
12489,2
12490,2
12491,2
12492,2
12493,1
12494,2
12495,2
12496,1
12497,2
12498,0
12499,0
12500,0
12501,2
12502,0
12503,1
12504,2
12505,2
12506,2
12507,1
12508,2
12509,1
12510,2
12511,2
12512,0
12513,1
12514,2
12515,2
12516,2
12517,0
12518,0
12519,2
12520,2
12521,0
12522,2
12523,0
12524,2
12525,2
12526,0
12527,2
12528,1
12529,1
12530,0
12531,0
12532,1
12533,0
12534,2
12535,0
12536,2
12537,1
12538,0
12539,0
12540,0
12541,0
12542,1
12543,2
12544,2
12545,2
12546,1
12547,0
12548,2
12549,2
12550,1
12551,1
12552,0
12553,2
12554,2
12555,2
12556,2
12557,2
12558,2
12559,2
12560,0
12561,2
12562,1
12563,0
12564,2
12565,1
12566,0
12567,2
12568,2
12569,0
12570,0
12571,2
12572,0
12573,1
12574,1
12575,2
12576,2
12577,0
12578,0
12579,1
12580,0
12581,2
12582,0
12583,0
12584,0
12585,0
12586,0
12587,0
12588,2
12589,2
12590,1
12591,0
12592,2
12593,2
12594,0
12595,0
12596,0
12597,2
12598,2
12599,2
12600,1
12601,0
12602,2
12603,0
12604,0
12605,1
12606,1
12607,2
12608,0
12609,2
12610,1
12611,0
12612,2
12613,0
12614,1
12615,0
12616,0
12617,0
12618,1
12619,0
12620,0
12621,2
12622,1
12623,2
12624,0
12625,1
12626,1
12627,1
12628,1
12629,2
12630,0
12631,2
12632,2
12633,2
12634,0
12635,0
12636,0
12637,1
12638,2
12639,0
12640,0
12641,1
12642,0
12643,0
12644,2
12645,2
12646,0
12647,1
12648,0
12649,1
12650,2
12651,2
12652,0
12653,0
12654,0
12655,0
12656,1
12657,1
12658,0
12659,0
12660,2
12661,2
12662,0
12663,0
12664,0
12665,0
12666,0
12667,2
12668,0
12669,2
12670,0
12671,2
12672,0
12673,2
12674,2
12675,2
12676,2
12677,2
12678,1
12679,2
12680,0
12681,0
12682,0
12683,2
12684,0
12685,0
12686,2
12687,1
12688,0
12689,0
12690,1
12691,1
12692,0
12693,2
12694,0
12695,2
12696,0
12697,0
12698,1
12699,1
12700,1
12701,2
12702,1
12703,1
12704,1
12705,0
12706,2
12707,1
12708,1
12709,0
12710,1
12711,2
12712,0
12713,2
12714,1
12715,0
12716,2
12717,1
12718,2
12719,1
12720,2
12721,2
12722,2
12723,2
12724,0
12725,1
12726,0
12727,0
12728,2
12729,1
12730,0
12731,0
12732,0
12733,2
12734,0
12735,1
12736,0
12737,0
12738,0
12739,1
12740,0
12741,0
12742,2
12743,1
12744,1
12745,2
12746,0
12747,2
12748,1
12749,0
12750,2
12751,0
12752,2
12753,0
12754,0
12755,2
12756,2
12757,2
12758,1
12759,1
12760,1
12761,2
12762,1
12763,2
12764,2
12765,2
12766,1
12767,2
12768,2
12769,1
12770,1
12771,1
12772,2
12773,0
12774,0
12775,0
12776,2
12777,0
12778,2
12779,1
12780,1
12781,2
12782,2
12783,1
12784,0
12785,0
12786,2
12787,0
12788,0
12789,0
12790,1
12791,0
12792,1
12793,2
12794,1
12795,1
12796,0
12797,0
12798,1
12799,0
12800,2
12801,2
12802,0
12803,0
12804,2
12805,0
12806,1
12807,2
12808,0
12809,2
12810,1
12811,1
12812,1
12813,0
12814,2
12815,2
12816,2
12817,0
12818,1
12819,0
12820,0
12821,2
12822,0
12823,1
12824,0
12825,0
12826,2
12827,2
12828,0
12829,2
12830,2
12831,0
12832,1
12833,0
12834,1
12835,0
12836,0
12837,0
12838,0
12839,0
12840,1
12841,2
12842,0
12843,0
12844,2
12845,1
12846,2
12847,2
12848,0
12849,0
12850,0
12851,2
12852,0
12853,0
12854,1
12855,1
12856,2
12857,0
12858,0
12859,0
12860,0
12861,1
12862,0
12863,0
12864,0
12865,1
12866,0
12867,1
12868,0
12869,1
12870,1
12871,2
12872,2
12873,0
12874,2
12875,2
12876,2
12877,0
12878,0
12879,0
12880,1
12881,1
12882,2
12883,1
12884,2
12885,1
12886,2
12887,1
12888,0
12889,0
12890,1
12891,0
12892,0
12893,2
12894,2
12895,2
12896,2
12897,0
12898,0
12899,0
12900,0
12901,1
12902,1
12903,0
12904,1
12905,0
12906,2
12907,2
12908,2
12909,0
12910,2
12911,0
12912,0
12913,2
12914,2
12915,2
12916,0
12917,0
12918,2
12919,1
12920,0
12921,0
12922,0
12923,0
12924,2
12925,0
12926,0
12927,2
12928,1
12929,0
12930,2
12931,0
12932,0
12933,1
12934,0
12935,1
12936,1
12937,0
12938,0
12939,0
12940,0
12941,1
12942,2
12943,0
12944,2
12945,2
12946,0
12947,0
12948,2
12949,1
12950,1
12951,0
12952,2
12953,2
12954,1
12955,2
12956,0
12957,0
12958,0
12959,1
12960,2
12961,0
12962,0
12963,1
12964,2
12965,0
12966,0
12967,0
12968,0
12969,1
12970,0
12971,0
12972,1
12973,0
12974,0
12975,1
12976,0
12977,1
12978,1
12979,1
12980,0
12981,2
12982,0
12983,0
12984,1
12985,0
12986,0
12987,0
12988,0
12989,1
12990,1
12991,0
12992,0
12993,2
12994,0
12995,2
12996,1
12997,0
12998,0
12999,2
13000,2
13001,2
13002,0
13003,1
13004,2
13005,0
13006,2
13007,1
13008,0
13009,2
13010,0
13011,2
13012,0
13013,0
13014,2
13015,2
13016,0
13017,1
13018,0
13019,0
13020,0
13021,1
13022,2
13023,0
13024,0
13025,1
13026,0
13027,2
13028,0
13029,0
13030,1
13031,0
13032,0
13033,0
13034,2
13035,2
13036,1
13037,2
13038,1
13039,1
13040,0
13041,1
13042,0
13043,0
13044,0
13045,1
13046,2
13047,0
13048,2
13049,1
13050,1
13051,2
13052,1
13053,1
13054,0
13055,1
13056,0
13057,1
13058,0
13059,1
13060,2
13061,0
13062,1
13063,2
13064,2
13065,1
13066,0
13067,0
13068,0
13069,1
13070,1
13071,0
13072,0
13073,0
13074,0
13075,2
13076,1
13077,1
13078,1
13079,1
13080,0
13081,0
13082,1
13083,2
13084,2
13085,1
13086,1
13087,0
13088,0
13089,2
13090,0
13091,2
13092,1
13093,0
13094,1
13095,2
13096,2
13097,0
13098,0
13099,0
13100,0
13101,0
13102,1
13103,0
13104,1
13105,0
13106,1
13107,2
13108,0
13109,2
13110,1
13111,0
13112,0
13113,2
13114,2
13115,2
13116,2
13117,1
13118,1
13119,2
13120,0
13121,2
13122,2
13123,2
13124,1
13125,0
13126,0
13127,2
13128,0
13129,1
13130,2
13131,1
13132,0
13133,2
13134,2
13135,1
13136,1
13137,2
13138,1
13139,1
13140,0
13141,1
13142,2
13143,2
13144,1
13145,0
13146,2
13147,0
13148,0
13149,0
13150,1
13151,1
13152,2
13153,0
13154,0
13155,2
13156,0
13157,0
13158,1
13159,0
13160,2
13161,0
13162,0
13163,0
13164,0
13165,0
13166,0
13167,0
13168,0
13169,1
13170,1
13171,2
13172,2
13173,0
13174,0
13175,2
13176,1
13177,1
13178,0
13179,0
13180,1
13181,1
13182,1
13183,1
13184,0
13185,1
13186,2
13187,0
13188,2
13189,2
13190,0
13191,1
13192,1
13193,0
13194,2
13195,2
13196,1
13197,0
13198,2
13199,2
13200,2
13201,0
13202,2
13203,0
13204,2
13205,0
13206,0
13207,0
13208,2
13209,1
13210,2
13211,1
13212,2
13213,1
13214,2
13215,0
13216,1
13217,2
13218,2
13219,2
13220,2
13221,0
13222,1
13223,0
13224,1
13225,0
13226,1
13227,0
13228,0
13229,2
13230,0
13231,1
13232,2
13233,2
13234,0
13235,2
13236,0
13237,2
13238,1
13239,0
13240,0
13241,2
13242,1
13243,2
13244,2
13245,0
13246,0
13247,1
13248,0
13249,0
13250,2
13251,1
13252,0
13253,1
13254,0
13255,1
13256,0
13257,0
13258,0
13259,1
13260,2
13261,2
13262,0
13263,0
13264,2
13265,0
13266,1
13267,0
13268,1
13269,2
13270,0
13271,0
13272,0
13273,0
13274,0
13275,1
13276,2
13277,0
13278,0
13279,1
13280,1
13281,0
13282,2
13283,0
13284,0
13285,0
13286,2
13287,2
13288,0
13289,0
13290,2
13291,1
13292,2
13293,1
13294,1
13295,0
13296,1
13297,0
13298,0
13299,0
13300,2
13301,0
13302,2
13303,2
13304,1
13305,0
13306,2
13307,1
13308,0
13309,0
13310,0
13311,0
13312,1
13313,1
13314,1
13315,1
13316,2
13317,0
13318,0
13319,2
13320,0
13321,0
13322,0
13323,1
13324,0
13325,1
13326,0
13327,0
13328,0
13329,2
13330,1
13331,1
13332,2
13333,0
13334,0
13335,2
13336,0
13337,0
13338,2
13339,1
13340,0
13341,2
13342,0
13343,0
13344,0
13345,1
13346,1
13347,0
13348,2
13349,0
13350,1
13351,0
13352,2
13353,1
13354,2
13355,0
13356,2
13357,1
13358,1
13359,0
13360,0
13361,0
13362,0
13363,0
13364,2
13365,2
13366,0
13367,1
13368,1
13369,1
13370,1
13371,2
13372,0
13373,1
13374,1
13375,0
13376,0
13377,0
13378,2
13379,2
13380,1
13381,2
13382,2
13383,2
13384,2
13385,2
13386,2
13387,2
13388,0
13389,1
13390,2
13391,0
13392,0
13393,0
13394,1
13395,2
13396,0
13397,2
13398,1
13399,1
13400,0
13401,0
13402,0
13403,1
13404,1
13405,1
13406,0
13407,0
13408,1
13409,0
13410,2
13411,1
13412,0
13413,1
13414,1
13415,2
13416,0
13417,0
13418,1
13419,1
13420,1
13421,0
13422,2
13423,1
13424,2
13425,1
13426,2
13427,0
13428,2
13429,0
13430,1
13431,0
13432,1
13433,0
13434,1
13435,2
13436,1
13437,2
13438,1
13439,0
13440,2
13441,2
13442,2
13443,1
13444,2
13445,2
13446,0
13447,2
13448,1
13449,2
13450,2
13451,1
13452,0
13453,1
13454,0
13455,1
13456,1
13457,0
13458,0
13459,0
13460,1
13461,0
13462,0
13463,1
13464,0
13465,2
13466,0
13467,0
13468,1
13469,1
13470,0
13471,0
13472,1
13473,2
13474,0
13475,0
13476,1
13477,0
13478,2
13479,2
13480,2
13481,2
13482,1
13483,0
13484,1
13485,1
13486,0
13487,1
13488,0
13489,0
13490,2
13491,1
13492,1
13493,1
13494,1
13495,2
13496,2
13497,2
13498,0
13499,1
13500,1
13501,1
13502,2
13503,2
13504,2
13505,1
13506,1
13507,2
13508,1
13509,1
13510,0
13511,1
13512,2
13513,1
13514,0
13515,0
13516,1
13517,1
13518,1
13519,0
13520,0
13521,2
13522,2
13523,1
13524,0
13525,1
13526,2
13527,0
13528,1
13529,1
13530,1
13531,0
13532,0
13533,1
13534,1
13535,2
13536,1
13537,0
13538,0
13539,2
13540,0
13541,2
13542,1
13543,2
13544,0
13545,1
13546,0
13547,2
13548,2
13549,0
13550,2
13551,1
13552,0
13553,0
13554,0
13555,0
13556,0
13557,2
13558,1
13559,1
13560,1
13561,0
13562,2
13563,0
13564,0
13565,0
13566,0
13567,0
13568,2
13569,0
13570,0
13571,2
13572,1
13573,1
13574,0
13575,1
13576,2
13577,1
13578,2
13579,1
13580,0
13581,2
13582,0
13583,0
13584,2
13585,1
13586,0
13587,0
13588,1
13589,1
13590,2
13591,2
13592,0
13593,1
13594,2
13595,0
13596,0
13597,0
13598,2
13599,1
13600,0
13601,1
13602,0
13603,0
13604,1
13605,0
13606,0
13607,2
13608,0
13609,1
13610,0
13611,2
13612,1
13613,2
13614,0
13615,0
13616,1
13617,2
13618,0
13619,0
13620,2
13621,0
13622,0
13623,2
13624,2
13625,2
13626,2
13627,0
13628,0
13629,2
13630,0
13631,0
13632,1
13633,1
13634,0
13635,1
13636,0
13637,2
13638,2
13639,0
13640,2
13641,1
13642,2
13643,0
13644,1
13645,0
13646,0
13647,0
13648,0
13649,0
13650,1
13651,1
13652,0
13653,1
13654,1
13655,1
13656,1
13657,0
13658,0
13659,1
13660,0
13661,0
13662,2
13663,1
13664,1
13665,2
13666,0
13667,2
13668,2
13669,1
13670,0
13671,0
13672,0
13673,0
13674,0
13675,0
13676,0
13677,2
13678,0
13679,1
13680,0
13681,1
13682,1
13683,2
13684,0
13685,0
13686,0
13687,0
13688,1
13689,0
13690,2
13691,0
13692,1
13693,1
13694,1
13695,0
13696,1
13697,1
13698,2
13699,0
13700,0
13701,0
13702,2
13703,0
13704,0
13705,0
13706,2
13707,0
13708,0
13709,0
13710,2
13711,1
13712,2
13713,0
13714,1
13715,1
13716,0
13717,0
13718,0
13719,0
13720,1
13721,0
13722,1
13723,1
13724,2
13725,1
13726,2
13727,1
13728,0
13729,1
13730,2
13731,0
13732,0
13733,0
13734,2
13735,2
13736,2
13737,0
13738,0
13739,0
13740,1
13741,0
13742,2
13743,0
13744,0
13745,0
13746,2
13747,0
13748,1
13749,1
13750,0
13751,2
13752,0
13753,0
13754,0
13755,1
13756,1
13757,0
13758,1
13759,0
13760,2
13761,0
13762,0
13763,1
13764,1
13765,2
13766,0
13767,0
13768,1
13769,0
13770,1
13771,0
13772,2
13773,1
13774,2
13775,1
13776,2
13777,1
13778,1
13779,1
13780,2
13781,0
13782,0
13783,1
13784,2
13785,0
13786,2
13787,1
13788,0
13789,2
13790,0
13791,0
13792,1
13793,0
13794,0
13795,0
13796,0
13797,1
13798,2
13799,0
13800,2
13801,0
13802,0
13803,1
13804,2
13805,0
13806,0
13807,0
13808,0
13809,0
13810,2
13811,0
13812,0
13813,0
13814,2
13815,2
13816,1
13817,1
13818,0
13819,1
13820,1
13821,0
13822,1
13823,2
13824,0
13825,2
13826,1
13827,1
13828,0
13829,1
13830,2
13831,0
13832,0
13833,0
13834,0
13835,2
13836,0
13837,0
13838,0
13839,1
13840,1
13841,1
13842,0
13843,0
13844,0
13845,2
13846,2
13847,0
13848,2
13849,1
13850,1
13851,0
13852,2
13853,0
13854,0
13855,0
13856,1
13857,0
13858,0
13859,0
13860,0
13861,0
13862,0
13863,0
13864,0
13865,1
13866,0
13867,0
13868,1
13869,0
13870,0
13871,0
13872,1
13873,0
13874,2
13875,1
13876,0
13877,2
13878,2
13879,1
13880,1
13881,0
13882,2
13883,1
13884,0
13885,1
13886,0
13887,1
13888,1
13889,2
13890,2
13891,1
13892,0
13893,0
13894,1
13895,2
13896,2
13897,1
13898,2
13899,0
13900,1
13901,1
13902,1
13903,1
13904,2
13905,1
13906,0
13907,2
13908,2
13909,0
13910,0
13911,0
13912,0
13913,0
13914,0
13915,1
13916,0
13917,0
13918,0
13919,1
13920,1
13921,0
13922,0
13923,2
13924,0
13925,0
13926,2
13927,2
13928,0
13929,0
13930,2
13931,1
13932,0
13933,1
13934,1
13935,0
13936,2
13937,2
13938,0
13939,1
13940,1
13941,0
13942,0
13943,1
13944,0
13945,1
13946,2
13947,2
13948,2
13949,2
13950,2
13951,0
13952,0
13953,0
13954,0
13955,2
13956,0
13957,2
13958,0
13959,2
13960,2
13961,2
13962,2
13963,0
13964,0
13965,0
13966,2
13967,2
13968,0
13969,0
13970,1
13971,1
13972,0
13973,0
13974,2
13975,0
13976,2
13977,2
13978,1
13979,0
13980,0
13981,2
13982,1
13983,0
13984,2
13985,2
13986,1
13987,2
13988,0
13989,0
13990,2
13991,2
13992,0
13993,2
13994,0
13995,2
13996,1
13997,1
13998,1
13999,0
14000,0
14001,1
14002,0
14003,0
14004,2
14005,2
14006,0
14007,2
14008,0
14009,0
14010,1
14011,0
14012,2
14013,0
14014,2
14015,0
14016,1
14017,0
14018,2
14019,0
14020,1
14021,1
14022,0
14023,1
14024,1
14025,0
14026,2
14027,1
14028,1
14029,0
14030,0
14031,1
14032,1
14033,1
14034,2
14035,1
14036,1
14037,2
14038,1
14039,0
14040,2
14041,0
14042,0
14043,2
14044,2
14045,2
14046,0
14047,1
14048,0
14049,2
14050,1
14051,2
14052,0
14053,2
14054,1
14055,2
14056,0
14057,0
14058,2
14059,2
14060,2
14061,1
14062,0
14063,0
14064,1
14065,0
14066,0
14067,2
14068,1
14069,2
14070,2
14071,1
14072,1
14073,2
14074,2
14075,0
14076,0
14077,2
14078,1
14079,0
14080,2
14081,1
14082,1
14083,2
14084,2
14085,1
14086,0
14087,1
14088,1
14089,1
14090,1
14091,2
14092,0
14093,2
14094,2
14095,1
14096,0
14097,0
14098,0
14099,2
14100,1
14101,0
14102,0
14103,2
14104,1
14105,2
14106,2
14107,0
14108,0
14109,0
14110,0
14111,1
14112,0
14113,0
14114,0
14115,0
14116,0
14117,0
14118,2
14119,0
14120,1
14121,2
14122,2
14123,0
14124,0
14125,2
14126,0
14127,0
14128,1
14129,2
14130,2
14131,1
14132,1
14133,1
14134,2
14135,2
14136,1
14137,0
14138,2
14139,1
14140,0
14141,0
14142,1
14143,0
14144,1
14145,2
14146,2
14147,1
14148,1
14149,1
14150,1
14151,0
14152,0
14153,1
14154,0
14155,1
14156,0
14157,1
14158,2
14159,0
14160,1
14161,0
14162,1
14163,0
14164,1
14165,1
14166,2
14167,0
14168,1
14169,0
14170,0
14171,2
14172,1
14173,1
14174,1
14175,0
14176,1
14177,1
14178,2
14179,0
14180,0
14181,2
14182,0
14183,2
14184,1
14185,2
14186,1
14187,1
14188,0
14189,2
14190,0
14191,2
14192,2
14193,2
14194,2
14195,1
14196,0
14197,0
14198,2
14199,0
14200,2
14201,1
14202,0
14203,0
14204,2
14205,2
14206,0
14207,0
14208,0
14209,0
14210,1
14211,2
14212,1
14213,1
14214,2
14215,2
14216,1
14217,2
14218,0
14219,0
14220,1
14221,0
14222,0
14223,0
14224,0
14225,0
14226,2
14227,1
14228,1
14229,2
14230,0
14231,2
14232,0
14233,2
14234,1
14235,0
14236,0
14237,0
14238,2
14239,0
14240,2
14241,1
14242,2
14243,0
14244,1
14245,0
14246,2
14247,0
14248,2
14249,0
14250,2
14251,1
14252,2
14253,2
14254,0
14255,0
14256,2
14257,1
14258,0
14259,0
14260,0
14261,1
14262,0
14263,2
14264,2
14265,2
14266,0
14267,1
14268,0
14269,2
14270,0
14271,1
14272,0
14273,2
14274,0
14275,2
14276,0
14277,2
14278,0
14279,1
14280,0
14281,1
14282,2
14283,1
14284,0
14285,1
14286,0
14287,0
14288,2
14289,1
14290,2
14291,0
14292,1
14293,1
14294,1
14295,1
14296,2
14297,0
14298,1
14299,0
14300,2
14301,0
14302,1
14303,0
14304,0
14305,1
14306,2
14307,1
14308,2
14309,1
14310,2
14311,0
14312,2
14313,0
14314,1
14315,0
14316,2
14317,1
14318,1
14319,1
14320,1
14321,0
14322,0
14323,1
14324,0
14325,1
14326,2
14327,0
14328,1
14329,1
14330,0
14331,1
14332,1
14333,0
14334,1
14335,2
14336,2
14337,1
14338,2
14339,0
14340,0
14341,1
14342,1
14343,0
14344,0
14345,1
14346,2
14347,0
14348,2
14349,0
14350,0
14351,0
14352,1
14353,2
14354,2
14355,2
14356,0
14357,0
14358,0
14359,0
14360,2
14361,2
14362,2
14363,0
14364,0
14365,1
14366,2
14367,2
14368,1
14369,0
14370,1
14371,1
14372,0
14373,2
14374,0
14375,1
14376,1
14377,1
14378,2
14379,0
14380,1
14381,0
14382,2
14383,0
14384,2
14385,1
14386,2
14387,0
14388,2
14389,1
14390,1
14391,1
14392,0
14393,1
14394,1
14395,2
14396,2
14397,0
14398,0
14399,2
14400,1
14401,2
14402,1
14403,0
14404,0
14405,2
14406,2
14407,0
14408,2
14409,1
14410,2
14411,0
14412,2
14413,2
14414,2
14415,1
14416,2
14417,2
14418,1
14419,1
14420,2
14421,2
14422,0
14423,0
14424,2
14425,2
14426,0
14427,0
14428,2
14429,1
14430,2
14431,1
14432,2
14433,1
14434,1
14435,2
14436,0
14437,1
14438,0
14439,0
14440,2
14441,0
14442,2
14443,0
14444,0
14445,0
14446,2
14447,1
14448,0
14449,2
14450,2
14451,1
14452,0
14453,0
14454,0
14455,1
14456,2
14457,1
14458,2
14459,2
14460,0
14461,2
14462,2
14463,2
14464,0
14465,1
14466,1
14467,0
14468,2
14469,0
14470,0
14471,0
14472,0
14473,1
14474,0
14475,2
14476,0
14477,0
14478,0
14479,1
14480,0
14481,2
14482,0
14483,2
14484,2
14485,0
14486,1
14487,0
14488,2
14489,0
14490,2
14491,0
14492,0
14493,1
14494,2
14495,0
14496,0
14497,0
14498,2
14499,0
14500,0
14501,1
14502,2
14503,1
14504,2
14505,0
14506,0
14507,0
14508,0
14509,0
14510,0
14511,1
14512,2
14513,1
14514,0
14515,2
14516,1
14517,0
14518,0
14519,1
14520,1
14521,1
14522,0
14523,2
14524,0
14525,2
14526,0
14527,1
14528,2
14529,0
14530,2
14531,1
14532,2
14533,1
14534,2
14535,0
14536,2
14537,1
14538,1
14539,0
14540,2
14541,0
14542,0
14543,0
14544,0
14545,0
14546,1
14547,1
14548,2
14549,0
14550,1
14551,1
14552,2
14553,0
14554,0
14555,1
14556,1
14557,0
14558,1
14559,1
14560,0
14561,0
14562,2
14563,2
14564,0
14565,1
14566,0
14567,0
14568,2
14569,1
14570,0
14571,1
14572,1
14573,2
14574,1
14575,2
14576,1
14577,1
14578,1
14579,0
14580,2
14581,0
14582,1
14583,0
14584,2
14585,2
14586,1
14587,1
14588,1
14589,0
14590,0
14591,0
14592,1
14593,0
14594,0
14595,1
14596,1
14597,2
14598,1
14599,2
14600,0
14601,2
14602,0
14603,1
14604,1
14605,0
14606,2
14607,1
14608,1
14609,0
14610,2
14611,2
14612,0
14613,1
14614,0
14615,2
14616,2
14617,1
14618,0
14619,0
14620,1
14621,2
14622,1
14623,0
14624,0
14625,0
14626,1
14627,1
14628,1
14629,1
14630,0
14631,1
14632,2
14633,2
14634,2
14635,0
14636,0
14637,1
14638,0
14639,1
14640,2
14641,2
14642,2
14643,2
14644,2
14645,1
14646,0
14647,0
14648,1
14649,0
14650,2
14651,1
14652,1
14653,2
14654,2
14655,0
14656,0
14657,1
14658,0
14659,1
14660,0
14661,2
14662,1
14663,2
14664,1
14665,2
14666,1
14667,1
14668,0
14669,1
14670,1
14671,2
14672,0
14673,0
14674,0
14675,1
14676,2
14677,0
14678,0
14679,0
14680,1
14681,2
14682,0
14683,2
14684,1
14685,0
14686,0
14687,2
14688,1
14689,0
14690,0
14691,1
14692,0
14693,2
14694,0
14695,0
14696,1
14697,0
14698,2
14699,0
14700,0
14701,0
14702,1
14703,0
14704,2
14705,0
14706,2
14707,2
14708,0
14709,0
14710,0
14711,0
14712,0
14713,1
14714,0
14715,1
14716,2
14717,1
14718,0
14719,2
14720,1
14721,0
14722,0
14723,1
14724,0
14725,2
14726,2
14727,1
14728,0
14729,1
14730,1
14731,2
14732,1
14733,0
14734,1
14735,0
14736,2
14737,2
14738,0
14739,2
14740,2
14741,1
14742,2
14743,0
14744,0
14745,1
14746,0
14747,1
14748,0
14749,2
14750,0
14751,0
14752,2
14753,0
14754,2
14755,1
14756,2
14757,0
14758,1
14759,2
14760,1
14761,1
14762,0
14763,2
14764,2
14765,1
14766,2
14767,0
14768,1
14769,2
14770,2
14771,2
14772,1
14773,1
14774,2
14775,2
14776,2
14777,2
14778,0
14779,0
14780,1
14781,0
14782,1
14783,0
14784,0
14785,1
14786,1
14787,2
14788,0
14789,0
14790,0
14791,0
14792,0
14793,2
14794,2
14795,1
14796,2
14797,0
14798,2
14799,0
14800,0
14801,1
14802,0
14803,2
14804,1
14805,1
14806,1
14807,1
14808,0
14809,2
14810,0
14811,0
14812,1
14813,0
14814,0
14815,1
14816,1
14817,1
14818,2
14819,2
14820,2
14821,1
14822,1
14823,2
14824,1
14825,0
14826,1
14827,0
14828,0
14829,0
14830,0
14831,2
14832,0
14833,0
14834,0
14835,1
14836,1
14837,2
14838,0
14839,0
14840,0
14841,2
14842,1
14843,2
14844,1
14845,0
14846,2
14847,2
14848,0
14849,2
14850,2
14851,1
14852,1
14853,2
14854,1
14855,0
14856,1
14857,2
14858,0
14859,0
14860,2
14861,2
14862,2
14863,1
14864,2
14865,2
14866,1
14867,2
14868,2
14869,2
14870,1
14871,0
14872,1
14873,2
14874,1
14875,0
14876,1
14877,0
14878,0
14879,0
14880,0
14881,1
14882,0
14883,0
14884,1
14885,1
14886,0
14887,1
14888,0
14889,0
14890,0
14891,0
14892,1
14893,1
14894,1
14895,0
14896,1
14897,1
14898,0
14899,2
14900,0
14901,0
14902,0
14903,2
14904,1
14905,0
14906,2
14907,2
14908,0
14909,0
14910,2
14911,0
14912,1
14913,2
14914,1
14915,1
14916,0
14917,2
14918,2
14919,1
14920,0
14921,1
14922,1
14923,1
14924,0
14925,0
14926,0
14927,1
14928,1
14929,1
14930,0
14931,1
14932,0
14933,1
14934,0
14935,0
14936,1
14937,0
14938,2
14939,0
14940,1
14941,1
14942,2
14943,0
14944,1
14945,0
14946,0
14947,2
14948,1
14949,1
14950,2
14951,0
14952,2
14953,0
14954,2
14955,0
14956,2
14957,0
14958,2
14959,2
14960,2
14961,1
14962,0
14963,0
14964,0
14965,0
14966,1
14967,2
14968,1
14969,0
14970,1
14971,0
14972,0
14973,1
14974,0
14975,2
14976,0
14977,0
14978,1
14979,2
14980,1
14981,0
14982,0
14983,0
14984,0
14985,2
14986,1
14987,2
14988,1
14989,2
14990,2
14991,1
14992,1
14993,0
14994,2
14995,0
14996,1
14997,0
14998,1
14999,1
15000,2
15001,1
15002,2
15003,2
15004,0
15005,0
15006,1
15007,0
15008,0
15009,1
15010,2
15011,0
15012,0
15013,2
15014,1
15015,0
15016,0
15017,0
15018,2
15019,0
15020,2
15021,2
15022,0
15023,0
15024,0
15025,2
15026,1
15027,1
15028,2
15029,1
15030,1
15031,0
15032,1
15033,2
15034,1
15035,0
15036,0
15037,2
15038,2
15039,0
15040,0
15041,1
15042,1
15043,0
15044,0
15045,1
15046,0
15047,2
15048,2
15049,1
15050,0
15051,2
15052,1
15053,0
15054,2
15055,0
15056,1
15057,2
15058,0
15059,0
15060,1
15061,1
15062,0
15063,0
15064,0
15065,0
15066,1
15067,1
15068,1
15069,1
15070,2
15071,1
15072,0
15073,1
15074,0
15075,0
15076,1
15077,0
15078,1
15079,2
15080,1
15081,1
15082,2
15083,2
15084,0
15085,0
15086,1
15087,2
15088,0
15089,2
15090,1
15091,1
15092,0
15093,1
15094,2
15095,0
15096,1
15097,2
15098,1
15099,2
15100,1
15101,2
15102,0
15103,0
15104,0
15105,2
15106,1
15107,0
15108,0
15109,1
15110,2
15111,0
15112,1
15113,1
15114,2
15115,2
15116,2
15117,2
15118,1
15119,0
15120,1
15121,0
15122,2
15123,2
15124,2
15125,1
15126,1
15127,0
15128,2
15129,2
15130,1
15131,2
15132,2
15133,1
15134,1
15135,1
15136,2
15137,0
15138,1
15139,2
15140,0
15141,2
15142,2
15143,0
15144,1
15145,0
15146,1
15147,0
15148,1
15149,2
15150,1
15151,0
15152,0
15153,0
15154,1
15155,1
15156,1
15157,2
15158,1
15159,0
15160,2
15161,2
15162,2
15163,2
15164,2
15165,1
15166,2
15167,0
15168,2
15169,0
15170,2
15171,2
15172,1
15173,0
15174,1
15175,1
15176,1
15177,1
15178,1
15179,0
15180,0
15181,2
15182,0
15183,0
15184,0
15185,0
15186,2
15187,1
15188,2
15189,2
15190,2
15191,1
15192,2
15193,1
15194,1
15195,0
15196,1
15197,0
15198,1
